<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>renaissance13Fq12013.txt
<DESCRIPTION>RENAISSANCE 13F
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    FORM 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  March 31, 2013
Check here if Amendment [ ]; Amendment Number:
This Amendment (Check only one.): [ ] is a restatement.
                                  [ ] adds new holdings entries.

Institutional Investment Manager Filing this report:

Name:    Renaissance Technologies LLC
Address: 800 Third Avenue
         33rd floor
         New York, NY 10022

13F File Number:  28-6262

The institutional investment manager filing this report and the person
by whom it is signed hereby represent that the person
signing the report is authorized to submit it, that all information
contained herein is true, correct and complete, and that it is
understood that all required items, statements, schedules, lists, and
tables, are considered integral parts of this form.


Person Signing this Report on Behalf of Reporting Manager:

Name:    Mark Silber
Title:   Executive Vice President
Phone    (212) 486-6780
Signature, Place, and Date of Signing:

       Mark Silber       New York, New York    May 14, 2013
Report Type (Check only one.):

[X]         13F HOLDINGS REPORT.
[ ]         13F NOTICE.
[ ]         13F COMBINATION REPORT.

I AM SIGNING THIS REPORT AS REQUIRED BY THE SECURITIES EXCHANGE ACT OF 1934.




                              FORM 13F SUMMARY PAGE


Report Summary:

Number of Other Included Managers:       0

Form 13F Information Table Entry Total:  2848
Form 13F Information Table Value (x $1000) Total:  $41273211

<TABLE>                        <C>                                          <C>
       FORM 13F INFORMATION TABLE
                                                         VALUE    SHARES/ SH/ PUT/ INVSTMT   OTHER         VOTING AUTHORITY
       NAME OF ISSUER         TITLE OF CLASS   CUSIP    (x1000)   PRN AMT PRN CALL DSCREIN  MANAGERS     SOLE    SHARED   NONE
MEDGENICS INC                COM NEW          58436Q203      128    26300 SH       SOLE                       0        0    26300
MEDIA GEN INC                CL A             584404107      308    51800 SH       SOLE                       0        0    51800
MEDICAL ACTION INDS INC      COM              58449L100      169    28200 SH       SOLE                   28200        0        0
MEDICINES CO                 COM              584688105      357    10700 SH       SOLE                   10700        0        0
MEDIDATA SOLUTIONS INC       COM              58471A105     4960    85547 SH       SOLE                    5596        0    79951
MEDIFAST INC                 COM              58470H101     9092   396700 SH       SOLE                  396700        0        0
MEDNAX INC                   COM              58502B106     2474    27600 SH       SOLE                    3875        0    23725
MELCO CROWN ENTMT LTD        ADR              585464100    20016   857200 SH       SOLE                  172540        0   684660
MELLANOX TECHNOLOGIES LTD    SHS              M51363113    11412   205583 SH       SOLE                   28384        0   177199
MEMORIAL PRODTN PARTNERS LP  COM U REP LTD    586048100     5622   283769 SH       SOLE                       0        0   283769
MEMSIC INC                   COM              586264103      934   343481 SH       SOLE                  277514        0    65967
MENS WEARHOUSE INC           COM              587118100    13881   415350 SH       SOLE                   67028        0   348322
MENTOR GRAPHICS CORP         COM              587200106     2162   119798 SH       SOLE                   25071        0    94727
MER TELEMANAGEMENT SOLUTIONS SHS              M69676126      355   132914 SH       SOLE                  112000        0    20914
MERCANTILE BANK CORP         COM              587376104     5740   347860 SH       SOLE                  347860        0        0
MERCHANTS BANCSHARES         COM              588448100      657    21800 SH       SOLE                   19600        0     2200
MERCURY GENL CORP NEW        COM              589400100    17766   468400 SH       SOLE                   68393        0   400007
MERCURY SYS INC              COM              589378108     4865   660100 SH       SOLE                  660100        0        0
MERGE HEALTHCARE INC         COM              589499102      541   187118 SH       SOLE                       0        0   187118
MERIDIAN BIOSCIENCE INC      COM              589584101     1396    61200 SH       SOLE                   61200        0        0
MERIDIAN INTERSTAT BANCORP I COM              58964Q104     1206    64300 SH       SOLE                   64300        0        0
MERITOR INC                  COM              59001K100      170    35894 SH       SOLE                     406        0    35488
MERU NETWORKS INC            COM              59047Q103     1545   228852 SH       SOLE                  228100        0      752
MERUS LABS INTL INC NEW      COM              59047R101      220   293900 SH       SOLE                  293900        0        0
MESA LABS INC                COM              59064R109     2586    49000 SH       SOLE                   49000        0        0
MESABI TR                    CTF BEN INT      590672101     2899   127380 SH       SOLE                       0        0   127380
MET PRO CORP                 COM              590876306     2052   198632 SH       SOLE                  192122        0     6510
METABOLIX INC                COM              591018809       84    45801 SH       SOLE                     512        0    45289
METALICO INC                 COM              591176102      158    97500 SH       SOLE                   97500        0        0
METALS USA HLDGS CORP        COM              59132A104      944    45700 SH       SOLE                   45700        0        0
METLIFE INC                  COM              59156R108    44651  1174400 SH       SOLE                  249997        0   924403
METRO BANCORP INC PA         COM              59161R101      331    20000 SH       SOLE                   20000        0        0
METROCORP BANCSHARES INC     COM              591650106      182    18000 SH       SOLE                   18000        0        0
METROPCS COMMUNICATIONS INC  COM              591708102    12014  1102200 SH       SOLE                   12399        0  1089801
METTLER TOLEDO INTERNATIONAL COM              592688105      405     1900 SH       SOLE                    1900        0        0
MFA FINANCIAL INC            COM              55272X102    11198  1201543 SH       SOLE                  157895        0  1043648
MFC INDL LTD                 COM              55278T105     1098   121214 SH       SOLE                   21676        0    99538
MFRI INC                     COM              552721102      109    15000 SH       SOLE                   15000        0        0
MGC DIAGNOSTICS CORP         COM              552768103     1466   209740 SH       SOLE                  209740        0        0
MGE ENERGY INC               COM              55277P104     1752    31600 SH       SOLE                   31600        0        0
MGIC INVT CORP WIS           COM              552848103    26534  5360400 SH       SOLE                 2623370        0  2737030
MICHAEL KORS HLDGS LTD       SHS              G60754101     9268   163200 SH       SOLE                  163200        0        0
MICREL INC                   COM              594793101    11935  1135579 SH       SOLE                 1018417        0   117162
MICROFINANCIAL INC           COM              595072109     3071   364332 SH       SOLE                  344576        0    19756
MICROS SYS INC               COM              594901100    39170   860700 SH       SOLE                  284149        0   576551
MICROSOFT CORP               COM              594918104   162127  5667800 SH       SOLE                 5667800        0        0
MICROSTRATEGY INC            CL A NEW         594972408     8319    82300 SH       SOLE                   36880        0    45420
MIDSTATES PETE CO INC        COM              59804T100      964   112700 SH       SOLE                    6200        0   106500
MILLENNIAL MEDIA INC         COM              60040N105     3427   539634 SH       SOLE                  133941        0   405693
MIND C T I LTD               ORD              M70240102     2257  1213700 SH       SOLE                 1213700        0        0
MINDRAY MEDICAL INTL LTD     SPON ADR         602675100     9933   248700 SH       SOLE                  105700        0   143000
MINE SAFETY APPLIANCES CO    COM              602720104     4342    87500 SH       SOLE                   17392        0    70108
MINERALS TECHNOLOGIES INC    COM              603158106     4267   102800 SH       SOLE                   69413        0    33387
MISONIX INC                  COM              604871103      652   111200 SH       SOLE                  111200        0        0
MITCHAM INDS INC             COM              606501104      242    14300 SH       SOLE                   14300        0        0
MITEL NETWORKS CORP          COM              60671Q104      593   152000 SH       SOLE                  152000        0        0
MITSUBISHI UFJ FINL GROUP IN SPONSORED ADR    606822104     6431  1071800 SH       SOLE                 1071800        0        0
MIZUHO FINL GROUP INC        SPONSORED ADR    60687Y109     3668   859100 SH       SOLE                  859100        0        0
MKS INSTRUMENT INC           COM              55306N104     6902   253752 SH       SOLE                   51337        0   202415
MOBILE MINI INC              COM              60740F105     1204    40895 SH       SOLE                    5710        0    35185
MOCON INC                    COM              607494101      564    39200 SH       SOLE                   39200        0        0
MOD PAC CORP                 COM              607495108      229    30900 SH       SOLE                   30900        0        0
MODUSLINK GLOBAL SOLUTIONS I COM              60786L107     1009   305775 SH       SOLE                  262035        0    43740
MOHAWK INDS INC              COM              608190104     8755    77400 SH       SOLE                       0        0    77400
MOLEX INC                    CL A             608554200      776    32160 SH       SOLE                    6771        0    25389
MOLEX INC                    COM              608554101     8495   290124 SH       SOLE                   74800        0   215324
MOLINA HEALTHCARE INC        COM              60855R100    61505  1992400 SH       SOLE                 1660311        0   332089
MOLSON COORS BREWING CO      CL B             60871R209    75269  1538300 SH       SOLE                  425008        0  1113292
MOLYCORP INC DEL             COM              608753109     2333   448574 SH       SOLE                    5350        0   443224
MOMENTA PHARMACEUTICALS INC  COM              60877T100     2174   163000 SH       SOLE                  163000        0        0
MONARCH CASINO & RESORT INC  COM              609027107      410    42100 SH       SOLE                   42100        0        0
MONDELEZ INTL INC            CL A             609207105   122457  3999898 SH       SOLE                 1047361        0  2952537
MONEYGRAM INTL INC           COM NEW          60935Y208     1086    59987 SH       SOLE                    4895        0    55092
MONMOUTH REAL ESTATE INVT CO CL A             609720107     3458   310100 SH       SOLE                  310100        0        0
MONOLITHIC PWR SYS INC       COM              609839105     3665   150400 SH       SOLE                  150400        0        0
MONOTYPE IMAGING HOLDINGS IN COM              61022P100     5869   247100 SH       SOLE                  247100        0        0
MONSANTO CO NEW              COM              61166W101   105060   994600 SH       SOLE                  216936        0   777664
MONSTER BEVERAGE CORP        COM              611740101    63895  1338400 SH       SOLE                 1037688        0   300712
MONSTER WORLDWIDE INC        COM              611742107     7064  1393348 SH       SOLE                  354629        0  1038719
MOODYS CORP                  COM              615369105    42832   803300 SH       SOLE                  803300        0        0
MOOG INC                     CL A             615394202     4624   100889 SH       SOLE                   17754        0    83135
MORGANS HOTEL GROUP CO       COM              61748W108      140    23600 SH       SOLE                       0        0    23600
MORNINGSTAR INC              COM              617700109     7901   113000 SH       SOLE                  113000        0        0
MOTOROLA SOLUTIONS INC       COM NEW          620076307     5040    78715 SH       SOLE                    4682        0    74033
MOTRICITY INC                COM              620107102       11    30378 SH       SOLE                    5876        0    24502
MOVADO GROUP INC             COM              624580106     8145   243000 SH       SOLE                   76404        0   166596
MOVE INC                     COM NEW          62458M207     7368   616575 SH       SOLE                  616575        0        0
MPG OFFICE TR INC            COM              553274101      216    78446 SH       SOLE                   21917        0    56529
MRC GLOBAL INC               COM              55345K103     5941   180400 SH       SOLE                    7717        0   172683
MTR GAMING GROUP INC         COM              553769100     1613   488900 SH       SOLE                  483800        0     5100
MTS SYS CORP                 COM              553777103    12215   210061 SH       SOLE                  149241        0    60820
MUELLER INDS INC             COM              624756102     8361   156900 SH       SOLE                  156900        0        0
MUELLER WTR PRODS INC        COM SER A        624758108     9008  1518989 SH       SOLE                  970460        0   548529
MULTI FINELINE ELECTRONIX IN COM              62541B101     1932   125200 SH       SOLE                  125200        0        0
MULTIMEDIA GAMES HLDG CO INC COM              625453105    23859  1143219 SH       SOLE                 1107924        0    35295
MUTUALFIRST FINL INC         COM              62845B104      815    56800 SH       SOLE                   56800        0        0
MYLAN INC                    COM              628530107    72014  2487100 SH       SOLE                  458145        0  2028955
MYRIAD GENETICS INC          COM              62855J104    58219  2291174 SH       SOLE                 1936381        0   354793
NABORS INDUSTRIES LTD        SHS              G6359F103     1826   112600 SH       SOLE                   55777        0    56823
NAM TAI ELECTRS INC          COM PAR $0.02    629865205    22815  1677600 SH       SOLE                 1440322        0   237278
NAPCO SEC TECHNOLOGIES INC   COM              630402105      127    31800 SH       SOLE                   31800        0        0
NASB FINL INC                COM              628968109      213    10100 SH       SOLE                   10100        0        0
NASH FINCH CO                COM              631158102      678    34624 SH       SOLE                    6499        0    28125
NATHANS FAMOUS INC NEW       COM              632347100     2332    55200 SH       SOLE                   53600        0     1600
NATIONAL BANKSHARES INC VA   COM              634865109      426    12200 SH       SOLE                   10442        0     1758
NATIONAL BEVERAGE CORP       COM              635017106     8404   598184 SH       SOLE                  587190        0    10994
NATIONAL BK GREECE S A       SPN ADR REP 1 SH 633643606      468   523183 SH       SOLE                      68        0   523115
NATIONAL CINEMEDIA INC       COM              635309107     3555   225300 SH       SOLE                  225300        0        0
NATIONAL FINL PARTNERS CORP  COM              63607P208    10791   481100 SH       SOLE                  437285        0    43815
NATIONAL GRID PLC            SPON ADR NEW     636274300    21752   374965 SH       SOLE                   69809        0   305156
NATIONAL HEALTH INVS INC     COM              63633D104    10511   160600 SH       SOLE                  160600        0        0
NATIONAL HEALTHCARE CORP     COM              635906100     9985   218400 SH       SOLE                  216100        0     2300
NATIONAL INSTRS CORP         COM              636518102     1811    55290 SH       SOLE                    9213        0    46077
NATIONAL OILWELL VARCO INC   COM              637071101    96143  1358910 SH       SOLE                  354309        0  1004601
NATIONAL PENN BANCSHARES INC COM              637138108      554    51820 SH       SOLE                   15397        0    36423
NATIONAL PRESTO INDS INC     COM              637215104     3357    41701 SH       SOLE                   34836        0     6865
NATIONAL RESEARCH CORP       COM              637372103      595    10300 SH       SOLE                    5700        0     4600
NATIONAL TECHNICAL SYS INC   COM              638104109      812    86700 SH       SOLE                   86700        0        0
NATIONAL WESTMINSTER BK PLC  SPON ADR C       638539882      387    15097 SH       SOLE                    1712        0    13385
NATURAL ALTERNATIVES INTL IN COM NEW          638842302      635   131200 SH       SOLE                  131200        0        0
NATURAL GAS SERVICES GROUP   COM              63886Q109     3731   193700 SH       SOLE                  193700        0        0
NATURES SUNSHINE PRODUCTS IN COM              639027101     1265    83000 SH       SOLE                   81900        0     1100
NAUTILUS INC                 COM              63910B102     1772   242769 SH       SOLE                  176608        0    66161
NAVARRE CORP                 COM              639208107       29    12900 SH       SOLE                   12900        0        0
NAVIGATORS GROUP INC         COM              638904102      280     4766 SH       SOLE                     800        0     3966
NAVIOS MARITIME ACQUIS CORP  SHS              Y62159101      177    51512 SH       SOLE                   12291        0    39221
NAVISTAR INTL CORP NEW       COM              63934E108    14613   422700 SH       SOLE                   90523        0   332177
NBT BANCORP INC              COM              628778102     1145    51706 SH       SOLE                   51706        0        0
NCI BUILDING SYS INC         COM NEW          628852204     8923   513700 SH       SOLE                  513700        0        0
NCI INC                      CL A             62886K104      456    94300 SH       SOLE                   94300        0        0
NCR CORP NEW                 COM              62886E108    11236   407700 SH       SOLE                  134165        0   273535
NEENAH PAPER INC             COM              640079109      563    18300 SH       SOLE                   18100        0      200
NELNET INC                   CL A             64031N108     3302    97700 SH       SOLE                   97700        0        0
NEOPHOTONICS CORP            COM              64051T100      279    54592 SH       SOLE                   40026        0    14566
NEOSTEM INC                  COM NEW          640650305       17    24500 SH       SOLE                   24500        0        0
NET 1 UEPS TECHNOLOGIES INC  COM NEW          64107N206     3794   512700 SH       SOLE                  512700        0        0
NET SERVICOS DE COMUNICACAO  SPONSD ADR NEW   64109T201      241    16900 SH       SOLE                   16900        0        0
NETAPP INC                   COM              64110D104    33904   992500 SH       SOLE                  992500        0        0
NETEASE INC                  SPONSORED ADR    64110W102   149029  2721000 SH       SOLE                 2721000        0        0
NETFLIX INC                  COM              64110L106    37288   197000 SH       SOLE                   46985        0   150015
NETSCOUT SYS INC             COM              64115T104     6359   258800 SH       SOLE                  258800        0        0
NETSOL TECHNOLOGIES INC      COM PAR $.001    64115A402     1663   126282 SH       SOLE                   65056        0    61226
NETSPEND HLDGS INC           COM              64118V106    11349   714200 SH       SOLE                  282838        0   431362
NETSUITE INC                 COM              64118Q107    13306   166200 SH       SOLE                   37755        0   128445
NEUROMETRIX INC              COM PAR $0.0001  641255302      208    84325 SH       SOLE                   84325        0        0
NEUSTAR INC                  CL A             64126X201    86141  1851300 SH       SOLE                 1728862        0   122438
NEUTRAL TANDEM INC           COM              64128B108     2644   808554 SH       SOLE                  488387        0   320167
NEVADA GOLD & CASINOS INC    COM NEW          64126Q206      555   509100 SH       SOLE                  509100        0        0
NEVSUN RES LTD               COM              64156L101     5491  1433700 SH       SOLE                 1433700        0        0
NEW ENERGY SYS GROUP         COM              643847106       47   124400 SH       SOLE                  124400        0        0
NEW JERSEY RES               COM              646025106     3124    69650 SH       SOLE                    1093        0    68557
NEW YORK CMNTY BANCORP INC   COM              649445103    16565  1154325 SH       SOLE                  305460        0   848865
NEW YORK TIMES CO            CL A             650111107     5700   581600 SH       SOLE                  106529        0   475071
NEWBRIDGE BANCORP            CL A NO PAR      65080T102      378    64200 SH       SOLE                   64200        0        0
NEWCASTLE INVT CORP          COM              65105M108    34092  3052108 SH       SOLE                  216350        0  2835758
NEWELL RUBBERMAID INC        COM              651229106    11815   452700 SH       SOLE                    5843        0   446857
NEWLINK GENETICS CORP        COM              651511107      163    13300 SH       SOLE                    4400        0     8900
NEWPORT CORP                 COM              651824104      543    32100 SH       SOLE                   32100        0        0
NEWSTAR FINANCIAL INC        COM              65251F105      466    35200 SH       SOLE                   35200        0        0
NEWTEK BUSINESS SVCS INC     COM              652526104      499   249300 SH       SOLE                  249300        0        0
NEXSTAR BROADCASTING GROUP I CL A             65336K103    22338  1240996 SH       SOLE                  887420        0   353576
NIC INC                      COM              62914B100     3972   207300 SH       SOLE                  207300        0        0
NICHOLAS FINANCIAL INC       COM NEW          65373J209     3148   214129 SH       SOLE                  214129        0        0
NIDEC CORP                   SPONSORED ADR    654090109     2447   163100 SH       SOLE                   90514        0    72586
NII HLDGS INC                CL B NEW         62913F201    12714  2939600 SH       SOLE                  320549        0  2619051
NINETOWNS INTERNET TECH GRP  ADR              654407105      990   615200 SH       SOLE                  615200        0        0
NIPPON TELEG & TEL CORP      SPONSORED ADR    654624105    52637  2421200 SH       SOLE                 2421200        0        0
NISOURCE INC                 COM              65473P105    42118  1435500 SH       SOLE                  820150        0   615350
NN INC                       COM              629337106      279    29461 SH       SOLE                    5200        0    24261
NOAH ED HLDGS LTD            ADR              65487R303      448   271800 SH       SOLE                  271800        0        0
NOAH HLDGS LTD               SPONSORED ADS    65487X102     1573   216348 SH       SOLE                  211000        0     5348
NOBLE CORPORATION BAAR       NAMEN -AKT       H5833N103    52067  1364800 SH       SOLE                  123654        0  1241146
NOKIA CORP                   SPONSORED ADR    654902204    36224 11043918 SH       SOLE                 3470000        0  7573918
NOMURA HLDGS INC             SPONSORED ADR    65535H208      284    46100 SH       SOLE                   43800        0     2300
NORANDA ALUM HLDG CORP       COM              65542W107     1403   312494 SH       SOLE                   93572        0   218922
NORDION INC                  COM              65563C105     3824   578546 SH       SOLE                  209592        0   368954
NORDSON CORP                 COM              655663102    17260   261714 SH       SOLE                   89483        0   172231
NORTEK INC                   COM NEW          656559309     2105    29500 SH       SOLE                   23300        0     6200
NORTEL INVERSORA S A         SPON ADR PFD B   656567401     7236   494600 SH       SOLE                  494600        0        0
NORTH AMERN ENERGY PARTNERS  COM              656844107      314    69268 SH       SOLE                   24014        0    45254
NORTH EUROPEAN OIL RTY TR    SH BEN INT       659310106      202     8325 SH       SOLE                       0        0     8325
NORTH VALLEY BANCORP         COM NEW          66304M204      386    21780 SH       SOLE                   21780        0        0
NORTHEAST UTILS              COM              664397106    20482   471280 SH       SOLE                   79671        0   391609
NORTHFIELD BANCORP INC DEL   COM              66611T108     3703   325962 SH       SOLE                  199440        0   126522
NORTHRIM BANCORP INC         COM              666762109      756    33636 SH       SOLE                   24603        0     9033
NORTHROP GRUMMAN CORP        COM              666807102    41164   586800 SH       SOLE                   81688        0   505112
NORTHSTAR RLTY FIN CORP      COM              66704R100    26848  2832082 SH       SOLE                  960366        0  1871716
NORTHWEST BANCSHARES INC MD  COM              667340103     8092   638154 SH       SOLE                  187320        0   450834
NOVA MEASURING INSTRUMENTS L COM              M7516K103    10430  1158900 SH       SOLE                 1158900        0        0
NOVACOPPER INC               COM              66988K102      185   101000 SH       SOLE                   10600        0    90400
NOVAGOLD RES INC             COM NEW          66987E206     5792  1595500 SH       SOLE                  735800        0   859700
NOVATEL WIRELESS INC         COM NEW          66987M604     2331  1171597 SH       SOLE                  995200        0   176397
NOVO-NORDISK A S             ADR              670100205   424357  2627600 SH       SOLE                 2510941        0   116659
NOVOGEN LIMITED              SPON ADR 1:25 SH 67010F202      195    44940 SH       SOLE                   44940        0        0
NQ MOBILE INC                ADR REPSTG CL A  64118U108      521    57800 SH       SOLE                    7023        0    50777
NRG ENERGY INC               COM NEW          629377508    64543  2436516 SH       SOLE                  555773        0  1880743
NTELOS HLDGS CORP            COM NEW          67020Q305     3309   258350 SH       SOLE                  150011        0   108339
NTN BUZZTIME INC             COM NEW          629410309      170   653300 SH       SOLE                  653300        0        0
NTT DOCOMO INC               SPONS ADR        62942M201    36649  2464600 SH       SOLE                 2464600        0        0
NU SKIN ENTERPRISES INC      CL A             67018T105    25888   585700 SH       SOLE                  580183        0     5517
NUMEREX CORP PA              CL A             67053A102     1169    91400 SH       SOLE                   81379        0    10021
NUTRACEUTICAL INTL CORP      COM              67060Y101     3099   178600 SH       SOLE                  175200        0     3400
NUTRI SYS INC NEW            COM              67069D108    19865  2342566 SH       SOLE                 2139632        0   202934
NUVASIVE INC                 COM              670704105      381    17900 SH       SOLE                   17900        0        0
NV ENERGY INC                COM              67073Y106    19898   993400 SH       SOLE                  248916        0   744484
NVE CORP                     COM NEW          629445206      429     7600 SH       SOLE                    7600        0        0
NVIDIA CORP                  COM              67066G104    22438  1748886 SH       SOLE                  591189        0  1157697
NVR INC                      COM              62944T105     2592     2400 SH       SOLE                     500        0     1900
NXP SEMICONDUCTORS N V       COM              N6596X109      357    11800 SH       SOLE                    6500        0     5300
NXSTAGE MEDICAL INC          COM              67072V103     3856   341868 SH       SOLE                  117754        0   224114
O REILLY AUTOMOTIVE INC NEW  COM              67103H107    27115   264694 SH       SOLE                   67464        0   197230
O2MICRO INTERNATIONAL LTD    SPONS ADR        67107W100     5318  1715556 SH       SOLE                 1679600        0    35956
OAKTREE CAP GROUP LLC        UNIT 99/99/9999  674001201     4192    82168 SH       SOLE                       0        0    82168
OASIS PETE INC NEW           COM              674215108     8394   220500 SH       SOLE                   83071        0   137429
OBAGI MEDICAL PRODUCTS INC   COM              67423R108     4669   236400 SH       SOLE                  236400        0        0
OCCIDENTAL PETE CORP DEL     COM              674599105   144252  1840648 SH       SOLE                  428927        0  1411721
OCEAN PWR TECHNOLOGIES INC   COM NEW          674870308      197   129700 SH       SOLE                  129700        0        0
OCEANEERING INTL INC         COM              675232102    14690   221200 SH       SOLE                       0        0   221200
OCEANFIRST FINL CORP         COM              675234108     3172   219945 SH       SOLE                  202100        0    17845
OCH ZIFF CAP MGMT GROUP      CL A             67551U105    16259  1738955 SH       SOLE                       0        0  1738955
OCLARO INC                   COM NEW          67555N206      292   232131 SH       SOLE                      67        0   232064
OCWEN FINL CORP              COM NEW          675746309    42440  1119200 SH       SOLE                  522904        0   596296
OFFICEMAX INC DEL            COM              67622P101     4647   400300 SH       SOLE                    2941        0   397359
OFFICIAL PMTS HLDGS INC      COM              67623R106      706   124500 SH       SOLE                  124500        0        0
OI S.A.                      SPN ADR REP PFD  670851203      354   116546 SH       SOLE                   54111        0    62435
OI S.A.                      SPONSORED ADR    670851104      884   263192 SH       SOLE                  263192        0        0
OIL DRI CORP AMER            COM              677864100     8464   310825 SH       SOLE                  310825        0        0
OIL STS INTL INC             COM              678026105    30507   374000 SH       SOLE                   76714        0   297286
OLD REP INTL CORP            COM              680223104    25780  2028285 SH       SOLE                  331742        0  1696543
OLD SECOND BANCORP INC ILL   COM              680277100      425   133800 SH       SOLE                  133800        0        0
OM GROUP INC                 COM              670872100     4717   200900 SH       SOLE                   52005        0   148895
OMEGA HEALTHCARE INVS INC    COM              681936100    36326  1196500 SH       SOLE                  662788        0   533712
OMEGA PROTEIN CORP           COM              68210P107     1072    99685 SH       SOLE                   17838        0    81847
OMEROS CORP                  COM              682143102      375    91037 SH       SOLE                    8249        0    82788
OMNIAMERICAN BANCORP INC     COM              68216R107     4898   193755 SH       SOLE                  169281        0    24474
OMNICARE INC                 COM              681904108    18344   450500 SH       SOLE                  215004        0   235496
OMNICELL INC                 COM              68213N109      554    29340 SH       SOLE                      75        0    29265
OMNOVA SOLUTIONS INC         COM              682129101     1696   221175 SH       SOLE                  221175        0        0
ON TRACK INNOVATION LTD      SHS              M8791A109      249   265300 SH       SOLE                  265300        0        0
ONCOLYTICS BIOTECH INC       COM              682310107      112    36300 SH       SOLE                    1600        0    34700
ONCOTHYREON INC              COM              682324108     2083  1003697 SH       SOLE                  176559        0   827138
ONE LIBERTY PPTYS INC        COM              682406103     2372   109189 SH       SOLE                  106200        0     2989
ONEBEACON INSURANCE GROUP LT CL A             G67742109      519    38369 SH       SOLE                    7972        0    30397
ONEOK INC NEW                COM              682680103    56084  1176500 SH       SOLE                  366475        0   810025
ONEOK PARTNERS LP            UNIT LTD PARTN   68268N103    11884   207044 SH       SOLE                       0        0   207044
ONVIA INC                    COM NEW          68338T403      459   119900 SH       SOLE                  119900        0        0
ONYX PHARMACEUTICALS INC     COM              683399109     2695    30333 SH       SOLE                     807        0    29526
OPLINK COMMUNICATIONS INC    COM NEW          68375Q403     2145   130785 SH       SOLE                  100300        0    30485
OPTIBASE LTD                 SHS NEW NIS0.13  M7524R116      245    47042 SH       SOLE                   47042        0        0
OPTICAL CABLE CORP           COM NEW          683827208      281    66500 SH       SOLE                   66500        0        0
ORASURE TECHNOLOGIES INC     COM              68554V108     4380   811148 SH       SOLE                  196426        0   614722
ORBCOMM INC                  COM              68555P100     1374   263700 SH       SOLE                  263700        0        0
ORBIT INTL CORP              COM NEW          685559304       73    20100 SH       SOLE                   20100        0        0
ORBITZ WORLDWIDE INC         COM              68557K109      317    55600 SH       SOLE                   55600        0        0
ORBOTECH LTD                 ORD              M75253100     9995   991600 SH       SOLE                  989446        0     2154
ORCHARD SUPPLY HARDWARE STOR CL A             685691404      112    28251 SH       SOLE                   16478        0    11773
ORCHIDS PAPER PRODS CO DEL   COM              68572N104     2305    98800 SH       SOLE                   74300        0    24500
ORIENT PAPER INC             COM NEW          68619F205       66    37100 SH       SOLE                   37100        0        0
ORIENT-EXPRESS HOTELS LTD    CL A             G67743107     5134   520727 SH       SOLE                  250354        0   270373
ORIENTAL FINL GROUP INC      COM              68618W100     5484   353570 SH       SOLE                  159100        0   194470
ORIGIN AGRITECH LIMITED      SHS              G67828106      476   261500 SH       SOLE                  261500        0        0
ORION ENERGY SYSTEMS INC     COM              686275108      279   112700 SH       SOLE                  112700        0        0
ORION MARINE GROUP INC       COM              68628V308      338    34000 SH       SOLE                   34000        0        0
ORITANI FINL CORP DEL        COM              68633D103    10622   685725 SH       SOLE                  670968        0    14757
ORIX CORP                    SPONSORED ADR    686330101     1335    21000 SH       SOLE                   13800        0     7200
ORMAT TECHNOLOGIES INC       COM              686688102      745    36100 SH       SOLE                    5196        0    30904
ORRSTOWN FINL SVCS INC       COM              687380105      676    45700 SH       SOLE                   45600        0      100
ORTHOFIX INTL N V            COM              N6748L102     5599   156078 SH       SOLE                   90863        0    65215
OSHKOSH CORP                 COM              688239201    19422   457100 SH       SOLE                   57053        0   400047
OSIRIS THERAPEUTICS INC NEW  COM              68827R108      539    51807 SH       SOLE                       0        0    51807
OSSEN INNOVATION CO LTD      SPONSORED ADR    688410109       18    21000 SH       SOLE                   21000        0        0
OUTDOOR CHANNEL HLDGS INC    COM NEW          690027206     1097   122943 SH       SOLE                   43014        0    79929
OVERHILL FARMS INC           COM              690212105      254    64400 SH       SOLE                   64400        0        0
OVERLAND STORAGE INC         COM NEW          690310206      262   220563 SH       SOLE                  220563        0        0
OVERSTOCK COM INC DEL        COM              690370101     4424   359100 SH       SOLE                  344400        0    14700
OWENS ILL INC                COM NEW          690768403    28755  1079000 SH       SOLE                  223583        0   855417
P A M TRANSN SVCS INC        COM              693149106     1955   177700 SH       SOLE                  177700        0        0
P C CONNECTION               COM              69318J100     1044    63827 SH       SOLE                   45895        0    17932
P T TELEKOMUNIKASI INDONESIA SPONSORED ADR    715684106     8462   187700 SH       SOLE                   93637        0    94063
PAA NAT GAS STORAGE L P      COM UNIT LTD     693139107      334    15635 SH       SOLE                       0        0    15635
PACER INTL INC TENN          COM              69373H106      362    72028 SH       SOLE                       0        0    72028
PACIFIC BIOSCIENCES CALIF IN COM              69404D108      793   318416 SH       SOLE                      48        0   318368
PACIFIC CONTINENTAL CORP     COM              69412V108     1115    99800 SH       SOLE                   99800        0        0
PACIFIC DRILLING SA LUXEMBOU REG SHS          L7257P106     1422   140783 SH       SOLE                   38900        0   101883
PACIFIC MERCANTILE BANCORP   COM              694552100      855   146200 SH       SOLE                  144027        0     2173
PACIFIC PREMIER BANCORP      COM              69478X105     3353   255000 SH       SOLE                  180800        0    74200
